assessment_id,assessment_name,course_id,total_marks
31,Assessment 31,397,75
32,Assessment 32,157,100
33,Assessment 33,942,80
34,Assessment 34,61,100
35,Assessment 35,952,60
36,Assessment 36,137,50
37,Assessment 37,323,60
38,Assessment 38,157,75
39,Assessment 39,753,60
40,Assessment 40,929,100
41,Assessment 41,731,50
42,Assessment 42,151,100
43,Assessment 43,778,80
44,Assessment 44,399,80
45,Assessment 45,303,75
46,Assessment 46,567,50
47,Assessment 47,661,80
48,Assessment 48,646,100
49,Assessment 49,136,50
50,Assessment 50,37,75
51,Assessment 51,420,75
52,Assessment 52,927,75
53,Assessment 53,663,50
54,Assessment 54,293,80
55,Assessment 55,124,60
56,Assessment 56,757,100
57,Assessment 57,716,50
58,Assessment 58,956,80
59,Assessment 59,828,50
60,Assessment 60,682,60
61,Assessment 61,177,75
62,Assessment 62,394,100
63,Assessment 63,624,100
64,Assessment 64,436,100
65,Assessment 65,824,50
66,Assessment 66,400,60
67,Assessment 67,586,50
68,Assessment 68,236,75
69,Assessment 69,664,100
70,Assessment 70,347,100
71,Assessment 71,632,75
72,Assessment 72,831,50
73,Assessment 73,425,75
74,Assessment 74,677,60
75,Assessment 75,759,50
76,Assessment 76,507,80
77,Assessment 77,559,100
78,Assessment 78,892,50
79,Assessment 79,251,75
80,Assessment 80,246,100
81,Assessment 81,166,60
82,Assessment 82,198,50
83,Assessment 83,638,80
84,Assessment 84,893,75
85,Assessment 85,785,75
86,Assessment 86,580,100
87,Assessment 87,102,80
88,Assessment 88,834,80
89,Assessment 89,756,50
90,Assessment 90,665,50
91,Assessment 91,370,60
92,Assessment 92,605,50
93,Assessment 93,279,60
94,Assessment 94,740,60
95,Assessment 95,514,100
96,Assessment 96,178,50
97,Assessment 97,475,50
98,Assessment 98,393,100
99,Assessment 99,772,75
100,Assessment 100,354,60
101,Assessment 101,386,60
102,Assessment 102,345,60
103,Assessment 103,843,100
104,Assessment 104,731,75
105,Assessment 105,706,60
106,Assessment 106,463,100
107,Assessment 107,625,75
108,Assessment 108,595,80
109,Assessment 109,587,100
110,Assessment 110,752,80
111,Assessment 111,369,60
112,Assessment 112,918,50
113,Assessment 113,206,60
114,Assessment 114,449,60
115,Assessment 115,82,80
116,Assessment 116,755,60
117,Assessment 117,106,80
118,Assessment 118,662,50
119,Assessment 119,751,100
120,Assessment 120,299,100
121,Assessment 121,905,75
122,Assessment 122,209,60
123,Assessment 123,57,50
124,Assessment 124,675,75
125,Assessment 125,397,100
126,Assessment 126,333,75
127,Assessment 127,592,50
128,Assessment 128,102,75
129,Assessment 129,244,75
130,Assessment 130,523,60
131,Assessment 131,1003,80
132,Assessment 132,633,60
133,Assessment 133,780,50
134,Assessment 134,41,50
135,Assessment 135,851,50
136,Assessment 136,68,60
137,Assessment 137,667,75
138,Assessment 138,978,60
139,Assessment 139,404,75
140,Assessment 140,593,75
141,Assessment 141,46,60
142,Assessment 142,469,100
143,Assessment 143,837,50
144,Assessment 144,661,75
145,Assessment 145,487,100
146,Assessment 146,84,100
147,Assessment 147,478,75
148,Assessment 148,380,60
149,Assessment 149,397,80
150,Assessment 150,263,60
151,Assessment 151,200,60
152,Assessment 152,182,60
153,Assessment 153,762,50
154,Assessment 154,599,80
155,Assessment 155,978,50
156,Assessment 156,504,60
157,Assessment 157,656,75
158,Assessment 158,219,100
159,Assessment 159,251,50
160,Assessment 160,663,50
161,Assessment 161,897,75
162,Assessment 162,135,100
163,Assessment 163,345,80
